product_id,title,autmog_url,mechanism,body_details,notes
8254978064571,38 Clipless Click Pen - C63000 Nickel Aluminum Bronze Body And Mechanism - 6Al-4V Titanium Button - Round Nose - Schmidt Short Rollerball P8126 Refill,https://www.autmog.com/products/38-clipless-click-pen-c63000-nickel-aluminum-bronze-round-nose-schmidt-short-rollerball-p8126-refill-copy,Click,,
8305997152443,38 Clipless Click Pen x KVR - 6Al-4V Titanium Recessed Body - Step Nose Grip Lines - C63000 Bronze Mechanism - Pilot G2,https://www.autmog.com/products/38-clipless-click-pen-x-kvr-6al-4v-titanium-recessed-body-step-nose-grip-lines-c63000-bronze-mechanism-pilot-g2,Click,Grip Lines; Tapered,
7242603331771,38 Copper - Ballpoint ISO G2 (Parker) - Round Nose,https://www.autmog.com/products/38-copper-ballpoint-iso-g2-parker-round-nose,"Click, Twist",,
7231409389755,38 Copper - Ballpoint ISO G2 (Parker) Smooth Body - Brass Clip,https://www.autmog.com/products/38-copper-ballpoint-iso-g2-parker-smooth-body-brass-clip,,Smooth,
7188461748411,38 Copper - ISO G2 (Parker),https://www.autmog.com/products/38-copper-iso-g2-parker,"Click, Twist",Grip Lines,
7283723239611,38 Copper Top - Brass Body - Brass Clip - Rollerball Pilot G2,https://www.autmog.com/products/38-copper-top-brass-body-brass-clip-rollerball-pilot-g2,Click,,
7283715047611,38 Copper Top - Brass Body - Copper Clip - Rollerball Pilot G2,https://www.autmog.com/products/copy-of-38-copper-top-brass-body-copper-clip-rollerball-pilot-g2,Click,,
7283712524475,38 Copper Top - Brass Body - Rollerball Pilot G2,https://www.autmog.com/products/38-copper-top-brass-body-rollerball-pilot-g2,Click,,
7695370453179,38 Twist Action - 110 Copper - Pentel Energel 0.5mm Needle Nose,https://www.autmog.com/products/38-twist-action-110-copper-pentel-energel-0-5mm-needle-nose,Twist,Grip Lines,
7219738935483,38 Twist Action - Pre Order - 110 Copper - Pentel Energel 0.5mm Needle Nose,https://www.autmog.com/products/38-copper-rollerball-pilot-g2,Twist,Grip Lines,
7829843542203,39 Click Pen - 6061 Aluminum Body - 6Al-4V Titanium Clip - Round Nose - Pilot G2,https://www.autmog.com/products/39-click-pen-6061-aluminum-body-6al-4v-titanium-clip-round-nose-pilot-g2,Click,,
7818735452347,39 Click Pen - 6Al-4V Titanium - Cone Nose - Pentel EnerGel,https://www.autmog.com/products/39-click-pen-6al-4v-titanium-cone-nose-pentel-energel,Click,,
7781794644155,39 Click Pen - 6Al-4V Titanium - Pentel EnerGel 0.7mm,https://www.autmog.com/products/39-click-pen-6al-4v-titanium-pentel-energel-0-7mm,Click,Tapered,
7814935511227,39 Click Pen - 6Al-4V Titanium - Pilot G2,https://www.autmog.com/products/39-click-pen-6al-4v-titanium-pilot-g2,Click,Tapered,
7821386023099,39 Click Pen - 6Al-4V Titanium - Round Nose - Pilot G2,https://www.autmog.com/products/39-click-pen-6al-4v-titanium-round-nose-pilot-g2,Click,,
8004006772923,40 Click Clipped Pen - 6Al-4V Titanium - 6061 Aluminum Button - Conical Nose - ISO G2 (Parker),https://www.autmog.com/products/40-click-clipped-pen-6al-4v-titanium-6061-aluminum-button-conical-nose-iso-g2-parker-copy,Click,Grip Lines,
8003698000059,40 Click Clipped Pen - 6Al-4V Titanium - Conical Nose - ISO G2 (Parker),https://www.autmog.com/products/40-click-clipped-pen-6al-4v-titanium-conical-nose-iso-g2-parker,Click,Grip Lines,
8035181953211,40 Click Clipped Pen - 6Al-4V Titanium - Round Nose -  ISO G2 (Parker),https://www.autmog.com/products/40-click-clipped-pen-6al-4v-titanium-round-nose-iso-g2-parker,Click,,
7989722906811,40 Click Clipped Pen - 6Al-4V Titanium - Round Nose -  Pentel EnerGel,https://www.autmog.com/products/40-click-clipped-pen-6al-4v-titanium-round-nose-pentel-energel,Click,Grip Lines,
8024394825915,40 Click Clipped Pen - 6Al-4V Titanium - Round Nose -  Pilot G2,https://www.autmog.com/products/40-click-clipped-pen-6al-4v-titanium-round-nose-pilot-g2,Click,Grip Lines,
8009912877243,40 Click Clipped Pen - 6Al-4V Titanium - Step Nose -  Pentel EnerGel,https://www.autmog.com/products/40-click-clipped-pen-6al-4v-titanium-step-nose-pentel-energel,Click,Grip Lines,
7615286608059,40 Click Pen - 6061 Aluminum - Schmidt EasyFlow 9000 - Clip and Grooves,https://www.autmog.com/products/40-click-pen-6061-aluminum-schmidt-easyflow-9000-clip-and-grooves,Click,Tapered; Grip Lines,
7905519370427,40 Click Pen - 6Al-4V Titanium - Cone Nose - Grip Lines - Pilot G2,https://www.autmog.com/products/40-click-pen-6al-4v-titanium-cone-nose-grip-lines-pilot-g2,Click,Grip Lines; Tapered,
7768913412283,40 Click Pen - 6Al-4V Titanium - ISO G2 Schmidt 9000 M,https://www.autmog.com/products/40-click-pen-6al-4v-titanium-iso-g2-schmidt-9000-m,Click,,
7793311973563,40 Click Pen - 6Al-4V Titanium - ISO G2 Schmidt 9000 M - Round Nose - 6Al-4V Titanium Clip,https://www.autmog.com/products/40-click-pen-6al-4v-titanium-iso-g2-schmidt-9000-m-round-nose-6al-4v-titanium-clip,Click,Tapered,
7798065955003,40 Click Pen - 6Al-4V Titanium - Stepped Nose - Pentel EnerGel Needle Nose 0.7mm,https://www.autmog.com/products/40-click-pen-6al-4v-titanium-pentel-energel-needle-nose-0-7mm,Click,Tapered,
7954811781307,40 Clipless Click Pen - 6061 Aluminum - Conical Nose - Pilot G2,https://www.autmog.com/products/40-clipless-click-pen-6061-aluminum-conical-nose-pilot-g2,Click,,
7935257182395,40 Clipless Click Pen - 6061 Aluminum - Conical Nose - Schmidt P8126 Refill,https://www.autmog.com/products/40-clipless-click-pen-6061-aluminum-conical-nose-schmidt-p8126-refill,Click,Grip Lines,
7935255740603,40 Clipless Click Pen - 6Al-4V Titanium - 6061 Aluminum Mechanism - Conical Nose - Schmidt P8126 Refill,https://www.autmog.com/products/40-clipless-click-pen-6al-4v-titanium-6061-aluminum-mechanism-conical-nose-schmidt-p8126-refill,Click,Grip Lines,
7943847280827,40 Clipless Click Pen - 6Al-4V Titanium - 6061 Aluminum Mechanism - Round Nose - Grip Lines - ISO G2 Schmidt EF9000 Refill,https://www.autmog.com/products/40-clipless-click-pen-6al-4v-titanium-6061-aluminum-mechanism-conical-nose-iso-g2-schmidt-ef9000-refill-copy,Click,Grip Lines,
7950919205051,40 Clipless Click Pen - 6Al-4V Titanium - 6061 Aluminum Mechanism - Round Nose - Grip Lines - Pentel EnerGel,https://www.autmog.com/products/40-clipless-click-pen-6al-4v-titanium-6061-aluminum-mechanism-round-nose-grip-lines-pentel-energel,Click,Grip Lines,
7947931975867,40 Clipless Click Pen - 6Al-4V Titanium - 6061 Aluminum Mechanism - Round Nose - Grip Lines - Pilot G2,https://www.autmog.com/products/40-clipless-click-pen-6al-4v-titanium-6061-aluminum-mechanism-round-nose-grip-lines-pilot-g2,Click,Grip Lines,
7929759662267,40 Clipless Click Pen - 6Al-4V Titanium - 6061 Aluminum Mechanism - Step Nose - Pentel EnerGel Needle Nose,https://www.autmog.com/products/copy-of-36-clipless-click-pen-6al-4v-titanium-464-brass-mechanism-cone-nose-pilot-g2,Click,Grip Lines,
7950918549691,40 Clipless Click Pen x KVR Finishing - 6Al-4V Titanium - 6061 Aluminum Mechanism - Cone Nose - Grip Lines - ISO G2 Schmidt EF9000 Refill,https://www.autmog.com/products/40-clipless-click-pen-x-kvr-finishing-6al-4v-titanium-6061-aluminum-mechanism-cone-nose-grip-lines-iso-g2-schmidt-ef9000-refill,Click,Grip Lines,
7943846297787,40 Clipless Click Pen x KVR Finishing - 6Al-4V Titanium - 6061 Aluminum Mechanism - Conical Nose - Schmidt P8126 Refill,https://www.autmog.com/products/40-clipless-click-pen-x-kvr-finishing-6al-4v-titanium-6061-aluminum-mechanism-conical-nose-schmidt-p8126-refill-copy,Click,Grip Lines,
7950918156475,40 Clipless Click Pen x KVR Finishing - 6Al-4V Titanium - 6061 Aluminum Mechanism - Round Nose - Grip Lines - Itoya Aqua Roller ISO G2,https://www.autmog.com/products/40-clipless-click-pen-x-kvr-finishing-6al-4v-titanium-6061-aluminum-mechanism-round-nose-grip-lines-itoya-aqua-roller-iso-g2,Click,Grip Lines,
7961477120187,40 Clipless Click Pen x KVR Finishing - 6Al-4V Titanium - 6061 Aluminum Mechanism - Round Nose - Grip Lines - Pentel EnerGel,https://www.autmog.com/products/40-clipless-click-pen-6al-4v-titanium-6061-aluminum-mechanism-round-nose-grip-lines-pentel-energel-1,Click,Grip Lines,
7954485903547,40 Clipless Click Pen x KVR Finishing - 6Al-4V Titanium - 6061 Aluminum Mechanism - Round Nose - Grip Lines - Pilot G2,https://www.autmog.com/products/40-clipless-click-pen-6al-4v-titanium-6061-aluminum-mechanism-round-nose-grip-lines-pilot-g2-copy,Click,Grip Lines,
7939994845371,40 Clipless Click Pen x KVR Finishing - 6Al-4V Titanium - 6061 Aluminum Mechanism - Step Nose - Pentel EnerGel Needle Nose,https://www.autmog.com/products/40-clipless-click-pen-x-kvr-finishing-6al-4v-titanium-6061-aluminum-mechanism-step-nose-pentel-energel-needle-nose,Click,Grip Lines,
7943844692155,40 Clipless Click Pen x KVR Finishing Polished - 6Al-4V Titanium - 6061 Aluminum Mechanism - Step Nose - Pentel EnerGel Needle Nose,https://www.autmog.com/products/40-clipless-click-pen-x-kvr-finishing-polished-6al-4v-titanium-6061-aluminum-mechanism-step-nose-pentel-energel-needle-nose,Click,Grip Lines,
8287984681147,40 Grip - 38 Mechanism Clipless Click Pen - 6061 Aluminum - Triple Bevel Nose - OHTO Ceramic ISO G2,https://www.autmog.com/products/40-grip-38-mechanism-clipless-click-pen-6061-aluminum-triple-bevel-nose-ohto-ceramic-iso-g2,Click,Grip Lines,
8272059793595,40 Grip - 38 Mechanism Clipless Click Pen - C63000 Nickel Aluminum Bronze - Triple Bevel Nose - Pentel EnerGel Needle Tip,https://www.autmog.com/products/40-grip-38-mechanism-clipless-click-pen-c63000-nickel-aluminum-bronze-triple-bevel-nose-pentel-energel-needle-tip,Click,Grip Lines,
7605966667963,42 Click Pen - *Pre-Order* - 6Al-4V Titanium - Pilot G2,https://www.autmog.com/products/42-click-pen-pre-order-6al-4v-titanium-pilot-g2,Click,Tapered,
7426342486203,42 Click Pen - 464 Brass,https://www.autmog.com/products/42-click-pen-464-brass,Click,Tapered,
7847019774139,42 Click Pen - 6061 Aluminum - Round Nose - Pilot G2,https://www.autmog.com/products/42-click-pen-6061-aluminum-round-nose-pilot-g2,Click,Tapered,
7444415742139,42 Click Pen - 6Al-4V Titanium,https://www.autmog.com/products/42-click-pen-6al-4v-titanium,Click,Tapered,
7455381651643,42 Click Pen - 6Al-4V Titanium - 464 Brass Clip,https://www.autmog.com/products/42-click-pen-6al-4v-titanium-464-brass-clip,Click,,
7768308449467,42 Click Pen - 6Al-4V Titanium - Pentel EnerGel 0.7mm,https://www.autmog.com/products/42-click-pen-6al-4v-titanium-pentel-energel-0-7mm,Click,Tapered,
7718713131195,42 Click Pen - Pre-Order - 6Al-4V Titanium - Pentel EnerGel 0.7mm,https://www.autmog.com/products/42-click-pen-pre-order-6al-4v-titanium-pentel-energel-0-7mm,Click,Tapered,
7834224361659,44 Click Pen - 6Al-4V Titanium - Round Nose - Pilot G2,https://www.autmog.com/products/44-click-pen-6al-4v-titanium-round-nose-pilot-g2,Click,Tapered,
8080221470907,45 Clipless Click Pen - 6Al-4V Titanium  - Conical Nose  - Pentel EnerGel,https://www.autmog.com/products/45-clipless-click-pen-6al-4v-titanium-conical-nose-pentel-energel,Click,,
8158274388155,45 Clipless Click Pen - 6Al-4V Titanium  - Conical Nose - C63000 Bronze Mechanism - Pentel EnerGel,https://www.autmog.com/products/45-clipless-click-pen-6al-4v-titanium-conical-nose-c63000-bronze-mechanism-pentel-energel,Click,,
8187768307899,45 Clipless Click Pen - 6Al-4V Titanium  - Round Nose Grip Lines - C63000 Bronze Mechanism - Uni-Ball Signo UMR-83,https://www.autmog.com/products/45-clipless-click-pen-6al-4v-titanium-conical-nose-c63000-bronze-mechanism-pentel-energel-copy,Click,Grip Lines,
8104228421819,45 Clipless Click Pen - 6Al-4V Titanium  - Step Nose  - ISO G2 (Parker),https://www.autmog.com/products/45-clipless-click-pen-6al-4v-titanium-step-nose-iso-g2-parker,Click,,
8185010225339,45 Clipless Click Pen - C63000 Bronze  - Round Nose Grip Lines - ISO G2 (Parker),https://www.autmog.com/products/45-clipless-click-pen-c63000-bronze-round-nose-grip-lines-iso-g2-parker,Click,Grip Lines,
8148963786939,45 Clipless Click Pen - C63000 Bronze  - Step Nose  - ISO G2 (Parker),https://www.autmog.com/products/45-clipless-click-pen-c63000-bronze-step-nose-iso-g2-parker,Click,,
8158305452219,45 Clipless Click Pen - C63000 Bronze  - Step Nose  - Pilot G2,https://www.autmog.com/products/45-clipless-click-pen-c63000-bronze-step-nose-pilot-g2,Click,,
8158366466235,45 Clipless Click Pen - C63000 Bronze  - Step Nose - 6Al-4V Titanium Button - Pilot G2,https://www.autmog.com/products/45-clipless-click-pen-c63000-bronze-step-nose-6al-4v-titanium-button-pilot-g2,Click,,
8158347886779,45 Clipless Click Pen - C63000 Bronze  - Step Nose - 6Al-4V Titanium Mechanism - Pilot G2,https://www.autmog.com/products/45-clipless-click-pen-c63000-bronze-step-nose-6al-4v-titanium-mechanism-pilot-g2,Click,,
8126864851131,45 Clipless Click Pen x KVR Finishing - 6Al-4V Titanium  - Conical Nose  - Pentel EnerGel,https://www.autmog.com/products/45-clipless-click-pen-x-kvr-finishing-6al-4v-titanium-conical-nose-pentel-energel,Click,,
7576396103867,47 - 464 Brass - Twist Action -  ISO G2 (Parker),https://www.autmog.com/products/47-464-brass-twist-action-iso-g2-parker,Twist,,
7572527939771,47 - 6061 Aluminum - Twist Action -  ISO G2 (Parker),https://www.autmog.com/products/47-aluminum-twist-action-iso-g2-parker,Twist,,
7874510356667,47 Click Pen -  6Al-4V Titanium - Stepped Nose - Schmidt 9000 M ISO G2 (Parker),https://www.autmog.com/products/47-click-pen-6al4v-titanium-stepped-nose-schmidt-9000-m-iso-g2-parker,Click,,
7861260845243,47 Click Pen - 6061 Aluminum - Clipless - Pentel Energel,https://www.autmog.com/products/47-click-pen-6061-aluminum-clipless-pentel-energel,Click,,
7887468134587,47 Click Pen - 6061 Aluminum - Clipless - Pentel Energel - Conical Nose,https://www.autmog.com/products/47-click-pen-6061-aluminum-clipless-pentel-energel-conical-nose,Click,,
7852501336251,47 Click Pen - 6061 Aluminum - Clipless - Schmidt P8127,https://www.autmog.com/products/47-click-pen-6061-aluminum-schmidt-p8127,Click,,
7866240630971,47 Click Pen - 6Al-4V Titanium - Conical Nose - Pilot G2,https://www.autmog.com/products/47-click-pen-6al-4v-titanium-conical-nose-pilot-g2,Click,,
7891962724539,47 Click Pen - C110 Copper - Clipless - ISO G2 (Parker) - Conical Nose,https://www.autmog.com/products/47-click-pen-c110-copper-clipless-iso-g2-parker-conical-nose,Click,,
8383420301499,55 Clipless Twist Pen - 6Al-4V Titanium Body - C63000 Bronze Top - Triple Bevel Nose - OHTO Ceramic ISO G2,https://www.autmog.com/products/55-clipless-twist-pen-6al-4v-titanium-body-triple-bevel-nose-ohto-ceramic-iso-g2,Twist,,
